Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18081562A mov rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x180815631 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180815638 jne short 000000018081563Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18081563A call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18081563F cmp byte ptr [18329B6CFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495516367 | None ||| N/A | 0
		0x180815646 jne short 0000000180815673h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815648 lea rcx,[1830F6F90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493794192 | None ||| N/A | N/A
		0x18081564F call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815654 lea rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x18081565B call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815660 lea rcx,[1830E7D10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493732112 | None ||| N/A | N/A
		0x180815667 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18081566C mov byte ptr [18329B6CFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495516367 | None ||| N/A | 1
		0x180815673 mov rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x18081567A cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180815681 jne short 0000000180815688h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815683 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815688 cmp byte ptr [183299F0Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510285 | None ||| N/A | 0
		0x18081568F mov rax,[1830FBD18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x180815696 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18081569D mov rbx,[rcx+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 96 | None ||| N/A | N/A
		0x1808156A1 jne short 00000001808156B6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808156A3 lea rcx,[1830F6F50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493794128 | None ||| N/A | N/A
		0x1808156AA call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808156AF mov byte ptr [183299F0Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510285 | None ||| N/A | 1
		0x1808156B6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808156B9 je short 00000001808156EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808156BB mov rdx,[1830F6F50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493794128 | None ||| N/A | N/A
		0x1808156C2 mov r8,[rbx]		; DEBUG: {Register}/R8 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1808156C5 movzx eax,byte ptr [rdx+130h]		; DEBUG: {Register}/EAX {Memory}/None ||| RDX | 304 | None ||| N/A | N/A
		0x1808156CC cmp [r8+130h],al		; DEBUG: {Memory}/None {Register}/AL ||| R8 | 304 | None ||| N/A | N/A
		0x1808156D3 jb near ptr 0000000180815781h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808156D9 movzx ecx,al		; DEBUG: {Register}/ECX {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808156DC mov rax,[r8+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| R8 | 200 | None ||| N/A | N/A
		0x1808156E3 cmp [rax+rcx*8-8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RAX | 18446744073709551608 | RCX ||| N/A | N/A
		0x1808156E8 jne near ptr 0000000180815781h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808156EE mov rcx,[1830F6F90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493794192 | None ||| N/A | N/A
		0x1808156F5 call 00000001802EE990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808156FA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808156FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808156FF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180815702 call 0000000180387560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815707 mov rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x18081570E cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180815715 jne short 0000000180815723h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815717 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18081571C mov rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x180815723 mov rcx,[rcx+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18081572A mov [rcx+60h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 96 | None ||| N/A | N/A
		0x18081572E cmp dword ptr [1832990E4h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RIP | 6495506660 | None ||| N/A | 0
		0x180815735 je short 0000000180815781h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815737 mov rax,[1830FBD18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x18081573E lea rcx,[1832F4840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6495881280 | None ||| N/A | N/A
		0x180815745 mov r8,[rax+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18081574C add r8,60h		; DEBUG: {Register}/R8 {Immediate8to64}/None ||| None | 0 | None ||| N/A | 96
		0x180815750 shr r8,0Ch		; DEBUG: {Register}/R8 {Immediate8}/None ||| None | 0 | None ||| N/A | 12
		0x180815754 and r8d,1FFFFFh		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2097151
		0x18081575B mov eax,r8d		; DEBUG: {Register}/EAX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18081575E shr rax,6		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 6
		0x180815762 and r8d,3Fh		; DEBUG: {Register}/R8D {Immediate8to32}/None ||| None | 0 | None ||| N/A | 63
		0x180815766 lea rdx,[rcx+rax*8]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 0 | RAX ||| N/A | N/A
		0x18081576A prefetchw [rdx]		; DEBUG: {Memory}/None {Register}/None ||| RDX | 0 | None ||| N/A | N/A
		0x18081576D nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180815770 mov rax,[rdx]		; DEBUG: {Register}/RAX {Memory}/None ||| RDX | 0 | None ||| N/A | N/A
		0x180815773 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180815776 bts rcx,r8		; DEBUG: {Register}/RCX {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x18081577A lock cmpxchg [rdx],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RDX | 0 | None ||| N/A | N/A
		0x18081577F jne short 0000000180815770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815781 mov rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x180815788 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18081578F jne short 0000000180815796h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815791 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815796 mov rax,[1830FBD18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x18081579D xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808157A0 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1808157A7 mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1808157AB mov rcx,[1830E7D10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493732112 | None ||| N/A | N/A
		0x1808157B2 call 00000001816C95B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808157B7 mov rcx,[1830FBD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493814040 | None ||| N/A | N/A
		0x1808157BE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808157C1 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1808157C8 mov rcx,[rdx+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDX | 96 | None ||| N/A | N/A
		0x1808157CC test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808157CF je short 000000018081580Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808157D1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808157D3 call 00000001803834D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808157D8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808157DB mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808157DE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808157E1 call 0000000180854E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808157E6 mov rcx,[1830C7E38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493601336 | None ||| N/A | N/A
		0x1808157ED cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1808157F4 jne short 00000001808157FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808157F6 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808157FB mov rcx,[1830C7E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493601328 | None ||| N/A | N/A
		0x180815802 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180815804 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180815808 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180815809 jmp near ptr 00000001824A5290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18081580E call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180815813 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void ExtrasMenu::OnCloseFadeFinished():
		End of function at 0x180815814
		Absolute End is at 0x180815814
		Identified Jump Destination addresses:

		0x1808155F0: Saves the content of rbx to the stack
		0x1808155F6: Compares {Unknown Global at 0x18329B55C, first ten bytes are [192 3 4 0 6 4 4 0 196 174], or as chars "À  Ä®"} and 0
		0x1808155FD: Jumps to 0x18081562A if {Unknown Global at 0x18329B55C, first ten bytes are [192 3 4 0 6 4 4 0 196 174], or as chars "À  Ä®"} != 0

		0x1808155FF: Loads the type definition for managed type PlayerStatus as a constant "PlayerStatus" in rcx
		0x180815606: Initializes runtime metadata value PlayerStatus
		0x18081560B: Loads the type definition for managed type UnityEngine.SceneManagement.SceneManager as a constant "SceneManager" in rcx
		0x180815612: Initializes runtime metadata value UnityEngine.SceneManagement.SceneManager
		0x180815617: Loads the string literal "MainMenuScene" as a constant "constant5" in rcx
		0x18081561E: Initializes runtime metadata value MainMenuScene
		0x18081562A: Loads the type definition for managed type PlayerStatus as a constant "PlayerStatus" in rcx
		0x180815631: Compares "{il2cpp field PlayerStatus->cctor_finished}" and 0
		0x180815638: Jumps to 0x18081563F if "{il2cpp field PlayerStatus->cctor_finished}" != 0

		0x18081563A: Calls the il2cpp cctor for the type PlayerStatus
		0x18081563F: Compares {Unknown Global at 0x18329B6CF, first ten bytes are [2 224 30 4 0 215 34 4 0 152], or as chars "à ×" "} and 0
		0x180815646: Jumps to 0x180815673 if {Unknown Global at 0x18329B6CF, first ten bytes are [2 224 30 4 0 215 34 4 0 152], or as chars "à ×" "} != 0

		0x180815648: Loads the type definition for managed type SimpleJSON.JSONClass as a constant "JSONClass" in rcx
		0x18081564F: Initializes runtime metadata value SimpleJSON.JSONClass
