Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803BC5BA: Loads the pointer to the implementation of virtual function System.Void BaseCharacter::TurnToDirection(UnityEngine.Vector2) specific to FighterPlayerBot from the class pointer in rax, slot 60 (from memory offset 1280) and stores in constant constant118
		0x1803BC5C9: [!] Calls managed method System.Void BaseCharacter::TurnToDirection(UnityEngine.Vector2) on instance {'this' (function parameter, type FighterPlayerBot)} ;  - Arguments are incorrect?

		0x1803BC5CF: Jumps to 0x1803BC61C (which is an function-local jump destination)

		0x1803BC5D1: Loads the pointer to the implementation of virtual function System.Void BaseCharacter::TurnToDirection(UnityEngine.Vector2) specific to FighterPlayerBot from the class pointer in rax, slot 60 (from memory offset 1280) and stores in constant constant119
		0x1803BC5D8: Copies {'single' (type System.Single)} from xmm10 into xmm0
		0x1803BC5E0: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC5E8: [!] Calls managed method System.Void BaseCharacter::TurnToDirection(UnityEngine.Vector2) on instance {'this' (function parameter, type FighterPlayerBot)} ;  - Arguments are incorrect?

		0x1803BC5EE: Jumps to 0x1803BC61C (which is an function-local jump destination)

		0x1803BC5F0: Loads the class pointer from this into a constant constant120 in register r10
		0x1803BC5F3: [!] Writes the constant 0xFFFFFFFF into operand -1 (type UInt64) in register r9
		0x1803BC5F9: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rdx
		0x1803BC5FE: Copies -1 from r9 into r8
		0x1803BC601: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BC604: Loads the pointer to the implementation of virtual function System.Boolean MuttAI.BaseGameEntity::HandleMessage(MuttAI.Messaging.MessageType,System.Int32,System.Int32,System.Object) specific to FighterPlayerBot from the class pointer in r10, slot 10 (from memory offset 480) and stores in constant constant123
		0x1803BC60B: Moves MuttAI.BaseGameEntity.HandleMessage (type Mono.Cecil.MethodDefinition) from register rax to the stack at offset 40 (0x28) as a new local local95
		0x1803BC610: Moves local2 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1803BC615: [!] Calls managed method System.Boolean MuttAI.BaseGameEntity::HandleMessage(MuttAI.Messaging.MessageType,System.Int32,System.Int32,System.Object) on instance {'this' (function parameter, type FighterPlayerBot)} with arguments [3, -1, -1, {'local2' (type System.Int32)}] and stores the result in {'boolean2' (type System.Boolean)}


		Jump Destination (0x1803BC61C):
		0x1803BC61C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register xmm11 as new constant constant124
		0x1803BC622: Loads a pointer to stack offset 0xB0 into register r11 as new constant constant125
		0x1803BC638: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register xmm9 as new constant constant126
		0x1803BC63E: Reads unknown value in stack, offset 144 (0x90) and stores the pointer in register xmm7 as new constant constant127
		0x1803BC646: Copies {'constant125' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x1803BC64C: [!] Returns from the function

		0x1803BC64D: Loads string "UnityEngine.Component::get_transform()" into register rcx as constant {'constant128' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BC654: [!] Constructs and throws an exception of kind System.MissingMethodException

		0x1803BC659: Copies {'local97' (type System.MissingMethodException)} from rax into rcx
		0x1803BC65E: [!] Throws {'local97' (type System.MissingMethodException)}



	Generated Pseudocode:

	Declaring Type: FighterPlayerBot
	System.Void UpdateChaseAlly(System.Single deltaTime)
		ulong local2 = 0
		ulong local3 = 0

		System.Single single = this.UpdateWeapon(local3, True, True) //(Boolean forceResting, Boolean raycast, Boolean shoot)
		BaseCharacter followTarget = this.followTarget

		if (followTarget != 0)

		    if (followTarget.BotDepositingType != local2)
		        BaseCharacter followTarget2 = this.followTarget

		        System.Boolean isDead = followTarget2.IsDead

		        if (isDead == False)
                    goto INSN_1803BBDC5
                endif
		    endif
            
		    ulong local8 = 0
		    System.Int32 2 = 2

		    this.SetMovementBehavior(2, local8, True) //(FighterBotMovementBehavior behavior, Boolean updateState, Boolean showStatusFeedback)

		    this.ResetTarget()
		    BaseCharacter currentTarget = this.currentTarget

		    if (currentTarget == 0)
                goto INSN_1803BC5F0
            endif

		    if (currentTarget.BotDepositingType == local2)
                goto INSN_1803BC5F0
            endif

		    INSN_1803BBDC5:

		    this.UpdateTargetFromFollowTarget()
		    BaseCharacter followTarget3 = this.followTarget

		    if (followTarget3 == 0)
                goto INSN_1803BBF01
            endif

		    if (followTarget3.BotDepositingType == local2)
                goto INSN_1803BBF01
            endif
		    BaseCharacter followTarget4 = this.followTarget

		    UnityEngine.Transform transform = followTarget4.transform

		    UnityEngine.Vector3 position = followTarget4.position
		    single = deltaTime

		    UnityEngine.Transform transform2 = base.transform

		    UnityEngine.Vector3 position2 = this.position
		    deltaTime = single

		    INSN_1803BBF01:
		    BaseCharacter followTarget5 = this.followTarget

		    UnityEngine.Transform transform3 = followTarget5.transform

		    UnityEngine.Vector3 position3 = transform3.position

		    UnityEngine.Transform transform4 = this.transform

		    UnityEngine.Vector3 position4 = transform4.position
		    this.currentDirection = deltaTime
		    this.currentDirection.y = single

		    .Normalize()

		    UnityEngine.GameObject currentTarget2 = this.CurrentTarget

		    if (single >= this.maxDistanceToFollowTargetFighting)
                goto INSN_1803BC468
            endif

		    System.Boolean boolean = UnityEngine.Object.op_Implicit(currentTarget2) //(Object exists)

		    if (boolean == False)
                goto INSN_1803BC316
            endif

		    System.Boolean isTargetDead = base.IsTargetDead

		    if (isTargetDead != False)
                goto INSN_1803BC316
            endif

		    UnityEngine.Transform transform5 = currentTarget2.transform

		    UnityEngine.Vector3 position5 = currentTarget2.position

		    UnityEngine.Transform transform6 = base.transform

		    UnityEngine.Vector3 position6 = this.position
		    single = deltaTime

		    this.Normalize()

		    UnityEngine.Transform transform7 = base.transform

		    UnityEngine.Vector3 position7 = this.position

		    System.Single movementSpeed = this.MovementSpeed
		    ulong local52 = 0

		    System.Single fixedDeltaTime = UnityEngine.Time.fixedDeltaTime
		    BaseCharacter followTarget6 = this.followTarget

		    UnityEngine.Transform transform8 = followTarget6.transform

		    UnityEngine.Vector3 position8 = followTarget6.position
		    deltaTime = fixedDeltaTime
		    System.Single maxDistanceToFollowTargetFighting = this.maxDistanceToFollowTargetFighting

		    if (maxDistanceToFollowTargetFighting <= fixedDeltaTime)
                goto INSN_1803BC256
            endif

		    if (fixedDeltaTime <= this.closestDistanceToTarget)
                goto INSN_1803BC256
            endif

		    if (fixedDeltaTime != this.closestDistanceToTarget)
                goto INSN_1803BC237
            endif

		    INSN_1803BC237:
		    fixedDeltaTime = single

		    INSN_1803BC256:

		    [instruction error - managed method being called is null]
		    this.currentDirection = fixedDeltaTime
		    this.currentDirection.y = maxDistanceToFollowTargetFighting

		    if (fixedDeltaTime == this.closestDistanceToTarget)
                goto INSN_1803BC29B
            endif
		    fixedDeltaTime = single

		    INSN_1803BC29B:

		    while (this.willEnterAttackState == local2)
		        UnityEngine.Vector2 currentDirection = this.currentDirection
		        System.Single single2 = this.currentDirection.y

		        [instruction error - managed method being called is null]
		        System.Int32 wALK = AnimationName.WALK

		        INSN_1803BC316:
		        System.Single maxDistanceToFollowTarget = this.maxDistanceToFollowTarget
		        BaseCharacter followTarget7 = this.followTarget

		        if (maxDistanceToFollowTarget < single)

		            UnityEngine.Transform transform9 = followTarget7.transform

		            UnityEngine.Vector3 position9 = followTarget7.position

		            UnityEngine.Transform transform10 = base.transform

		            UnityEngine.Vector3 position10 = this.position
		            maxDistanceToFollowTarget = maxDistanceToFollowTargetFighting
		            this.currentDirection = 
		            this.currentDirection.y = fixedDeltaTime

		            .Normalize()

		            if (transform10 == 0)
		            endif
                    

		            System.Single currentActualSpeed = followTarget7.CurrentActualSpeed

		            if (constant95 == 0)
		                System.Single closestDistanceToTarget = this.closestDistanceToTarget
		                BaseCharacter followTarget8 = this.followTarget

		                if (closestDistanceToTarget > single)
                            goto INSN_1803BC438
                        endif
		                this.currentMovementSpeed = closestDistanceToTarget

		                INSN_1803BC438:
		                this.currentMovementSpeed = single

		                INSN_1803BC468:
		                BaseCharacter followTarget9 = this.followTarget
		                this.timeBeforeFollowing = single2

		                if (single2 >= this.timeToStartFollowing)
                            goto INSN_1803BC32F
                        endif
		            endwhile
                    
		            goto INSN_1803BC6A9
                    

		            UnityEngine.Transform transform11 = followTarget9.transform

		            UnityEngine.Vector3 position11 = followTarget9.position

		            UnityEngine.Transform transform12 = base.transform

		            UnityEngine.Vector3 position12 = this.position
		            closestDistanceToTarget = single

		            this.TurnToDirection()
		        endif
                

		        [instruction error - managed method being called is null]
		        this.currentDirection = closestDistanceToTarget
		        this.currentDirection.y = single
		    endwhile
            
		    goto INSN_1803BC59C
            
		    System.Single maxDistanceToFollowTarget2 = this.maxDistanceToFollowTarget
		    this.timeBeforeFollowing = local2
		    System.Int32 iDLE = AnimationName.IDLE
		    System.Int32 53 = 53

		    INSN_1803BC59C:

		    this.TurnToDirection()

		    this.TurnToDirection()

		    INSN_1803BC5F0:

		    System.Boolean boolean2 = this.HandleMessage(3, -1, -1, local2) //(MessageType msgType, Int32 receiver, Int32 sender, Object extraInfo)
		    return
		    throw new System.MissingMethodException()
		    throw local97


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1803BBE8F) is corrupt (Mismatched instance parameter. Expecting an instance of UnityEngine.Transform, actually {'followTarget4' (type BaseCharacter)}) and cannot be created as IL. Aborting here.


Method: System.Void FighterPlayerBot::UpdateTargetFromFollowTarget():	Method Body (x86 ASM):
		0x1803BC6B0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1803BC6B5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BC6B6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1803BC6BA cmp byte ptr [18329A0A6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510694 | None ||| N/A | 0
		0x1803BC6C1 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1803BC6C4 jne short 00000001803BC6D9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BC6C6 lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803BC6CD call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BC6D2 mov byte ptr [18329A0A6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510694 | None ||| N/A | 1
		0x1803BC6D9 mov rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803BC6E0 mov rdi,[rbx+6A8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 1704 | None ||| N/A | N/A
		0x1803BC6E7 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1803BC6EE jne short 00000001803BC6F5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BC6F0 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BC6F5 cmp byte ptr [1832A9FACh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495575980 | None ||| N/A | 0
		0x1803BC6FC jne short 00000001803BC711h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BC6FE lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803BC705 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BC70A mov byte ptr [1832A9FACh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495575980 | None ||| N/A | 1
		0x1803BC711 mov rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803BC718 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
